Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2019-09-02,1537.71,1537.71,1537.71,1537.71
2019-09-03,1537.71,1537.71,1537.71,1537.71
2019-09-04,1537.71,1541.61,1533.8,1533.8
2019-09-05,1533.8,1548.76,1514.87,1548.76
2019-09-06,1548.76,1549.7,1548.76,1549.7
2019-09-09,1549.7,1549.7,1545.01,1545.01
2019-09-10,1545.01,1545.01,1537.97,1537.97
2019-09-11,1537.97,1551.92,1537.97,1551.92
2019-09-12,1551.92,1556.69,1551.92,1556.69
2019-09-13,1556.69,1572.1,1556.69,1557.71
2019-09-16,1557.71,1561.74,1557.71,1561.74
2019-09-17,1561.74,1561.74,1561.74,1561.74
2019-09-18,1561.74,1570.62,1561.74,1570.62
2019-09-19,1570.62,1570.62,1570.62,1570.62
2019-09-20,1570.62,1571.44,1570.62,1571.44
2019-09-23,1571.44,1571.44,1534.71,1534.71
2019-09-24,1534.71,1539.79,1534.71,1539.79
2019-09-25,1539.79,1539.79,1539.79,1539.79
2019-09-26,1539.79,1561.74,1539.79,1561.74
2019-09-27,1561.74,1561.74,1561.74,1561.74
2019-09-30,1561.74,1561.74,1561.74,1561.74
2019-10-01,1561.74,1561.74,1534.3,1534.3
2019-10-02,1534.3,1534.3,1526.26,1526.26
2019-10-03,1526.26,1531.33,1526.26,1531.33
2019-10-04,1531.33,1531.33,1526.26,1526.26
2019-10-07,1526.26,1535.41,1520.77,1535.41
2019-10-08,1535.41,1536.23,1517.94,1533.84
2019-10-09,1533.84,1533.84,1528.87,1528.87
2019-10-10,1528.87,1528.87,1517.94,1517.94
2019-10-11,1517.94,1517.94,1516.67,1516.67
2019-10-15,1516.67,1516.67,1516.67,1516.67
2019-10-16,1516.67,1516.67,1516.67,1516.67
2019-10-17,1516.67,1520.41,1513.01,1520.41
2019-10-18,1520.41,1520.41,1520.41,1520.41
2019-10-21,1520.41,1520.41,1516.3,1516.3
2019-10-22,1516.3,1522.49,1516.3,1522.49
2019-10-23,1522.49,1522.49,1515.18,1515.18
2019-10-24,1515.18,1515.18,1513.53,1515.18
2019-10-25,1515.18,1533.47,1515.18,1533.47
2019-10-28,1533.47,1534.95,1528.61,1528.61
2019-10-29,1528.61,1528.61,1513.97,1513.97
2019-10-30,1513.97,1513.97,1509.86,1509.86
2019-10-31,1509.86,1517.17,1507.39,1517.17
2019-11-01,1517.17,1519.71,1514.64,1514.64
2019-11-04,1514.64,1516.28,1514.64,1516.28
2019-11-05,1516.28,1524.5,1491.87,1491.87
2019-11-06,1491.87,1492.28,1491.87,1492.28
2019-11-07,1492.28,1492.69,1492.28,1492.69
2019-11-08,1492.69,1495.64,1492.69,1495.64
2019-11-11,1495.64,1505.09,1495.64,1505.09
2019-11-12,1505.09,1515.24,1495.07,1495.07
2019-11-13,1495.07,1495.07,1487.46,1487.46
2019-11-14,1487.46,1487.46,1487.46,1487.46
2019-11-15,1487.46,1487.46,1487.46,1487.46
2019-11-18,1487.46,1498.44,1487.46,1498.44
2019-11-19,1498.44,1498.44,1498.44,1498.44
2019-11-20,1498.44,1524.05,1498.44,1524.05
2019-11-21,1524.05,1524.05,1516.28,1516.28
2019-11-22,1516.28,1516.28,1505.71,1508.25
2019-11-25,1508.25,1513.74,1508.25,1513.74
2019-11-26,1513.74,1516.21,1503.52,1511.13
2019-11-27,1511.13,1511.13,1476.08,1476.08
2019-11-28,1476.08,1485.23,1476.08,1485.23
2019-11-29,1485.23,1492.59,1485.23,1492.59
2019-12-02,1492.59,1492.59,1492.59,1492.59
2019-12-03,1492.59,1492.59,1490.53,1490.53
2019-12-04,1490.53,1494.23,1490.53,1494.23
2019-12-05,1494.23,1494.64,1494.23,1494.64
2019-12-06,1494.64,1494.64,1494.64,1494.64
2019-12-09,1494.64,1494.64,1481.95,1481.95
2019-12-10,1481.95,1489.57,1479.42,1479.42
2019-12-11,1479.42,1485.33,1479.42,1485.33
2019-12-12,1485.33,1485.33,1485.33,1485.33
2019-12-13,1485.33,1487.87,1485.33,1487.87
2019-12-16,1487.87,1500.02,1480.58,1500.02
2019-12-17,1500.02,1500.02,1500.02,1500.02
2019-12-18,1500.02,1500.02,1500.02,1500.02
2019-12-19,1500.02,1514.52,1500.02,1514.52
2019-12-20,1514.52,1514.52,1497.52,1497.52
2019-12-23,1497.52,1497.99,1497.52,1497.99
2019-12-24,1497.99,1529.22,1497.99,1529.22
2019-12-26,1529.22,1545.51,1529.22,1533.36
2019-12-27,1533.36,1533.36,1509.07,1518.72
2020-01-03,1518.72,1518.72,1518.72,1518.72
2020-01-08,1518.72,1532.09,1518.72,1530.12
2020-01-09,1530.12,1530.12,1526.47,1528.44
2020-01-10,1528.44,1528.44,1504.96,1504.96
2020-01-13,1504.96,1504.96,1504.96,1504.96
2020-01-14,1504.96,1508.9,1504.96,1508.9
2020-01-15,1508.9,1515.98,1508.9,1515.98
2020-01-16,1515.98,1515.98,1511.12,1511.12
2020-01-17,1511.12,1515.06,1511.12,1515.06
2020-01-20,1515.06,1515.06,1515.06,1515.06
2020-01-21,1515.06,1515.06,1507.97,1507.97
2020-01-22,1507.97,1507.97,1495.82,1495.82
2020-01-23,1495.82,1504.62,1483.92,1503.44
2020-01-24,1503.44,1506.17,1485.25,1506.17
2020-01-27,1506.17,1522.33,1506.17,1518.6
2020-01-28,1518.6,1518.6,1513.99,1513.99
2020-01-29,1513.99,1518.63,1508.91,1508.91
2020-01-30,1508.91,1510.23,1506.84,1510.23
2020-01-31,1510.23,1512.59,1510.23,1512.59
2020-02-03,1512.59,1531.79,1512.59,1529.36
2020-02-04,1529.36,1554.24,1526.93,1544.52
2020-02-05,1544.52,1581.55,1544.52,1559.04
2020-02-06,1559.04,1595.48,1559.04,1595.48
2020-02-07,1595.48,1610.13,1595.48,1610.13
2020-02-10,1610.13,1625.97,1610.13,1625.97
2020-02-11,1625.97,1625.97,1625.97,1625.97
2020-02-12,1625.97,1625.97,1625.88,1625.88
2020-02-13,1625.88,1625.88,1544.57,1560.79
2020-02-14,1560.79,1573.79,1559.22,1573.79
2020-02-17,1573.79,1615.91,1573.79,1615.91
2020-02-18,1615.91,1617.49,1615.91,1616.7
2020-02-19,1616.7,1617.67,1605.52,1616.41
2020-02-20,1616.41,1617.11,1616.17,1617.11
2020-02-21,1617.11,1617.11,1616.17,1616.17
2020-02-24,1616.17,1616.17,1615.44,1615.44
2020-02-25,1615.44,1615.44,1588.42,1588.42
2020-02-26,1588.42,1588.42,1588.42,1588.42
2020-02-27,1588.42,1589.96,1578.06,1585.1
2020-02-28,1585.1,1586.46,1563.3,1586.46
2020-03-02,1586.46,1591.32,1562.72,1562.72
2020-03-03,1562.72,1570.59,1562.72,1570.59
2020-03-04,1570.59,1584.69,1556.16,1556.16
2020-03-05,1556.16,1578.91,1556.16,1578.91
2020-03-06,1578.91,1578.91,1533.36,1549.95
2020-03-10,1549.95,1559.53,1525.75,1532.8
2020-03-11,1532.8,1543.31,1518.55,1518.55
2020-03-12,1518.55,1518.55,1508.83,1508.83
2020-03-13,1508.83,1516.71,1479.4,1479.4
2020-03-16,1479.4,1479.4,1451.5,1451.5
2020-03-17,1451.5,1451.5,1447.5,1447.5
2020-03-18,1447.5,1447.5,1432.62,1432.62
2020-03-19,1432.62,1432.62,1432.62,1432.62
2020-03-20,1432.62,1447.5,1394.79,1394.79
2020-03-23,1394.79,1415.22,1390.67,1390.67
2020-03-24,1390.67,1390.67,1385.89,1390.67
2020-03-25,1390.67,1390.67,1389.93,1389.93
2020-03-26,1389.93,1398.75,1389.93,1398.75
2020-03-27,1398.75,1404.13,1396.69,1404.13
2020-03-30,1404.13,1404.13,1404.13,1404.13
2020-03-31,1404.13,1404.13,1404.13,1404.13
2020-04-01,1404.13,1405.97,1394.94,1405.97
2020-04-02,1405.97,1405.97,1405.97,1405.97
2020-04-03,1405.97,1420.1,1405.97,1420.1
2020-04-06,1420.1,1420.1,1420.1,1420.1
2020-04-07,1420.1,1420.1,1420.1,1420.1
2020-04-08,1420.1,1432.01,1420.1,1432.01
2020-04-09,1432.01,1432.01,1432.01,1432.01
2020-04-10,1432.01,1432.01,1431.26,1431.26
2020-04-13,1431.26,1431.26,1397.64,1397.64
2020-04-14,1397.64,1397.64,1397.64,1397.64
2020-04-15,1397.64,1397.64,1334.35,1334.35
2020-04-16,1334.35,1334.35,1332.67,1332.67
2020-04-17,1332.67,1332.67,1313.32,1313.32
2020-04-21,1313.32,1335.37,1313.32,1335.37
2020-04-22,1335.37,1339.84,1335.37,1339.84
2020-04-23,1339.84,1344.47,1319.18,1334.06
2020-04-24,1334.06,1372.86,1334.06,1346.18
2020-04-27,1346.18,1346.18,1346.18,1346.18
2020-04-28,1346.18,1377.75,1315.75,1366.27
2020-04-29,1366.27,1366.27,1333.69,1333.69
2020-04-30,1333.69,1333.69,1276.52,1280.93
2020-05-04,1280.93,1280.93,1280.93,1280.93
2020-05-05,1280.93,1307.61,1280.93,1307.61
2020-05-06,1307.61,1307.61,1303.89,1303.89
2020-05-07,1303.89,1303.89,1300.17,1300.17
2020-05-08,1300.17,1320.24,1300.17,1320.24
2020-05-12,1320.24,1354.68,1320.24,1354.68
2020-05-13,1354.68,1354.68,1350.96,1350.96
2020-05-14,1350.96,1350.96,1350.96,1350.96
2020-05-15,1350.96,1350.96,1347.24,1349.54
2020-05-18,1349.54,1349.54,1347.24,1347.24
2020-05-19,1347.24,1360.48,1347.24,1360.48
2020-05-20,1360.48,1360.48,1322.69,1331.63
2020-05-21,1331.63,1331.63,1309.58,1309.58
2020-05-22,1309.58,1320.73,1298.68,1298.68
2020-05-25,1298.68,1298.68,1298.68,1298.68
2020-05-26,1298.68,1309.71,1298.68,1309.71
2020-05-27,1309.71,1328.17,1309.71,1328.17
2020-05-28,1328.17,1350.15,1328.17,1350.15
2020-05-29,1350.15,1367.8,1350.15,1367.8
2020-06-01,1367.8,1367.8,1356.09,1356.09
2020-06-02,1356.09,1356.09,1345.75,1345.75
2020-06-03,1345.75,1352.44,1345.75,1352.44
2020-06-04,1352.44,1352.44,1352.44,1352.44
2020-06-05,1352.44,1352.44,1352.44,1352.44
2020-06-09,1352.44,1354.74,1352.44,1354.74
2020-06-10,1354.74,1358.46,1354.74,1358.46
2020-06-11,1358.46,1365.9,1358.46,1365.9
2020-06-12,1365.9,1365.9,1365.9,1365.9
2020-06-15,1365.9,1365.9,1365.9,1365.9
2020-06-16,1365.9,1365.9,1362.08,1362.08
2020-06-17,1362.08,1362.08,1358.26,1358.26
2020-06-18,1358.26,1375.32,1358.26,1375.32
2020-06-19,1375.32,1375.32,1350.54,1354.36
2020-06-22,1354.36,1354.36,1352.45,1352.45
2020-06-23,1352.45,1357.41,1352.45,1357.41
2020-06-24,1357.41,1363.13,1357.41,1358.18
2020-06-25,1358.18,1358.18,1346.4,1346.4
2020-06-26,1346.4,1346.4,1318.94,1318.94
2020-06-30,1318.94,1363.22,1318.94,1363.22
2020-07-01,1363.22,1363.22,1248,1248
2020-07-02,1248,1256.38,1234.93,1256.38
2020-07-03,1256.38,1256.38,1256.38,1256.38
2020-07-06,1256.38,1271.33,1256.38,1271.33
2020-07-07,1271.33,1273.23,1271.33,1273.23
2020-07-08,1273.23,1285.02,1261.45,1266.41
2020-07-09,1266.41,1266.41,1266.41,1266.41
2020-07-10,1266.41,1281.83,1266.03,1281.83
2020-07-13,1281.83,1281.83,1280.3,1280.3
2020-07-14,1280.3,1297.74,1280.3,1297.74
2020-07-15,1297.74,1297.74,1297.74,1297.74
2020-07-16,1297.74,1299.27,1297.74,1299.27
2020-07-17,1299.27,1299.27,1297.74,1297.74
2020-07-20,1297.74,1299.27,1279.38,1279.38
2020-07-21,1279.38,1279.38,1270.3,1270.3
2020-07-22,1270.3,1274.11,1270.3,1274.11
2020-07-23,1274.11,1274.11,1256.77,1256.77
2020-07-24,1256.77,1300.42,1256.77,1300.42
2020-07-27,1300.42,1310.34,1300.42,1310.34
2020-07-28,1310.34,1314.16,1310.34,1314.16
2020-07-29,1314.16,1324.16,1314.16,1324.16
2020-07-30,1324.16,1324.16,1289.98,1318.25
2020-07-31,1318.25,1318.25,1293.97,1293.97
2020-08-03,1293.97,1297.78,1290.15,1297.78
2020-08-04,1297.78,1297.78,1270.59,1271.36
2020-08-05,1271.36,1276.31,1271.36,1276.31
2020-08-06,1276.31,1276.31,1266.4,1266.4
2020-08-07,1266.4,1266.4,1266.4,1266.4
2020-08-10,1266.4,1268.69,1266.4,1266.48
2020-08-11,1266.48,1280.14,1266.48,1280.14
2020-08-12,1280.14,1310.68,1280.14,1310.68
2020-08-13,1310.68,1310.68,1285.9,1285.9
2020-08-14,1285.9,1285.9,1278.26,1278.26
2020-08-17,1278.26,1278.26,1266.81,1270.63
2020-08-18,1270.63,1284.14,1270.63,1284.14
2020-08-19,1284.14,1299.41,1284.14,1299.41
2020-08-20,1299.41,1301.76,1299.41,1301.76
2020-08-21,1301.76,1306.72,1291.45,1291.45
2020-08-25,1291.45,1296.41,1291.45,1296.41
2020-08-26,1296.41,1304.04,1296.41,1304.04
2020-08-27,1304.04,1323.09,1280.54,1323.09
2020-08-28,1323.09,1323.09,1318.45,1318.45
2020-08-31,1318.45,1319.73,1318.45,1319.73
2020-09-01,1319.73,1319.73,1301.06,1301.06
2020-09-02,1301.06,1320.51,1276.77,1320.51
2020-09-03,1320.51,1320.51,1315.24,1319.74
2020-09-04,1319.74,1319.74,1319.74,1319.74
2020-09-07,1319.74,1319.74,1268.23,1268.23
2020-09-08,1268.23,1297.96,1258.31,1288.05
2020-09-09,1288.05,1293.78,1288.05,1293.78
2020-09-10,1293.78,1300.4,1290.56,1290.56
2020-09-11,1290.56,1290.56,1290.56,1290.56
2020-09-14,1290.56,1295.27,1272.77,1272.77
2020-09-15,1272.77,1272.77,1265.34,1265.34
2020-09-16,1265.34,1305.33,1262.79,1284.98
2020-09-17,1284.98,1284.98,1270.36,1270.36
2020-09-18,1270.36,1278.05,1270.36,1278.05
2020-09-21,1278.05,1278.05,1267.88,1267.88
2020-09-22,1267.88,1274.83,1267.88,1270.26
2020-09-23,1270.26,1283.57,1264.33,1268.17
2020-09-24,1268.17,1289.79,1266.14,1289.79
2020-09-25,1289.79,1289.79,1289.79,1289.79
2020-09-28,1289.79,1310.14,1289.79,1310.14
2020-09-29,1310.14,1312.52,1310.14,1312.52
2020-09-30,1312.52,1312.52,1298.49,1308.33
2020-10-01,1308.33,1330.62,1308.33,1330.62
2020-10-02,1330.62,1330.62,1330.62,1330.62
2020-10-05,1330.62,1335.37,1330.62,1335.37
2020-10-06,1335.37,1340.98,1328.44,1340.98
2020-10-07,1340.98,1340.98,1337.13,1337.13
2020-10-08,1337.13,1342.59,1325.58,1328.54
2020-10-09,1328.54,1328.54,1328.54,1328.54
2020-10-12,1328.54,1328.54,1270.8,1280.23
2020-10-13,1280.23,1281.77,1273.67,1273.67
2020-10-15,1273.67,1278.87,1266.55,1278.87
2020-10-16,1278.87,1306.34,1278.87,1306.34
2020-10-19,1306.34,1306.34,1280.84,1280.84
2020-10-20,1280.84,1287.76,1280.84,1287.76
2020-10-21,1287.76,1290.31,1287.76,1290.31
2020-10-22,1290.31,1290.31,1290.31,1290.31
2020-10-23,1290.31,1295.39,1290.31,1295.39
2020-10-26,1295.39,1295.39,1295.39,1295.39
2020-10-27,1295.39,1296.58,1295.39,1296.58
2020-10-28,1296.58,1309.3,1296.58,1306.76
2020-10-29,1306.76,1314.45,1306.76,1314.45
2020-10-30,1314.45,1324.19,1311.45,1311.45
2020-11-02,1311.45,1315.3,1311.45,1315.3
2020-11-03,1315.3,1339.89,1315.3,1339.89
2020-11-04,1339.89,1339.89,1339.89,1339.89
2020-11-05,1339.89,1361.27,1339.89,1361.27
2020-11-06,1361.27,1379.89,1361.27,1379.89
2020-11-09,1379.89,1379.89,1379.89,1379.89
2020-11-10,1379.89,1379.89,1353.54,1363.04
2020-11-11,1363.04,1367.96,1363.04,1367.96
2020-11-12,1367.96,1367.96,1367.96,1367.96
2020-11-13,1367.96,1375.59,1367.96,1375.59
2020-11-16,1375.59,1381.99,1375.59,1381.99
2020-11-17,1381.99,1414.9,1379.44,1414.9
2020-11-18,1414.9,1418.75,1414.9,1418.75
2020-11-19,1418.75,1427.62,1418.68,1419.99
2020-11-20,1419.99,1419.99,1417.45,1417.45
2020-11-23,1417.45,1449.96,1417.45,1449.96
2020-11-24,1449.96,1454.28,1449.96,1454.28
2020-11-25,1454.28,1456.4,1452.56,1456.4
2020-11-26,1456.4,1466.73,1446.23,1465.81
2020-11-27,1465.81,1468.35,1465.81,1468.35
2020-11-30,1468.35,1490.07,1468.35,1490.07
2020-12-01,1490.07,1499.74,1490.07,1499.74
2020-12-02,1499.74,1521.56,1487.86,1521.56
2020-12-03,1521.56,1528.68,1521.05,1521.05
2020-12-04,1521.05,1521.05,1515.73,1515.73
2020-12-07,1515.73,1515.73,1515.73,1515.73
2020-12-08,1515.73,1534.2,1515.73,1531.52
2020-12-09,1531.52,1531.52,1519.87,1519.87
2020-12-10,1519.87,1519.87,1503.24,1503.24
2020-12-11,1503.24,1510.37,1503.24,1510.37
2020-12-14,1510.37,1523.09,1504.41,1504.41
2020-12-15,1504.41,1504.41,1484.54,1489.01
2020-12-16,1489.01,1492.76,1489.01,1490.28
2020-12-17,1490.28,1508.64,1490.28,1508.64
2020-12-18,1508.64,1527.8,1497.73,1527.8
2020-12-21,1527.8,1527.8,1490.21,1517.24
2020-12-22,1517.24,1541.33,1517.24,1541.33
2020-12-23,1541.33,1577.39,1541.33,1577.39
2020-12-24,1577.39,1581.15,1577.39,1581.15
2020-12-28,1581.15,1586.12,1578.6,1578.6
2020-12-29,1578.6,1582.36,1550.01,1561.06
2020-12-30,1561.06,1651.85,1561.06,1617.08
2021-01-04,1617.08,1627.1,1617.08,1627.1
2021-01-05,1627.1,1627.1,1564.9,1567.13
2021-01-06,1567.13,1576.05,1567.13,1576.05
2021-01-11,1576.05,1631.68,1576.05,1631.68
2021-01-12,1631.68,1655.44,1621.97,1621.97
2021-01-13,1621.97,1631.91,1611.9,1631.91
2021-01-14,1631.91,1641.84,1615.65,1615.65
2021-01-15,1615.65,1637.46,1615.65,1637.46
2021-01-18,1637.46,1677.95,1637.46,1677.95
2021-01-19,1677.95,1689.1,1677.95,1689.1
2021-01-20,1689.1,1689.1,1689.1,1689.1
2021-01-21,1689.1,1689.1,1689.1,1689.1
2021-01-22,1689.1,1689.1,1681.58,1681.58
2021-01-25,1681.58,1681.58,1670.43,1670.43
2021-01-26,1670.43,1670.43,1665.46,1665.46
2021-01-27,1665.46,1676.74,1665.46,1676.74
2021-01-28,1676.74,1676.74,1655.53,1655.53
2021-01-29,1655.53,1665.46,1655.53,1665.46
2021-02-01,1665.46,1683.09,1656.54,1664.29
2021-02-02,1664.29,1680.86,1662.06,1678.37
2021-02-03,1678.37,1683.31,1678.37,1683.31
2021-02-04,1683.31,1721.24,1683.31,1717.74
2021-02-05,1717.74,1778.39,1717.74,1765.97
2021-02-08,1765.97,1765.97,1765.97,1765.97
2021-02-09,1765.97,1788.39,1765.97,1773.49
2021-02-10,1773.49,1788.39,1773.49,1788.39
2021-02-11,1788.39,1788.39,1782.11,1782.11
2021-02-12,1782.11,1789.63,1782.11,1789.63
2021-02-15,1789.63,1789.63,1769.55,1769.55
2021-02-16,1769.55,1821.93,1769.55,1821.93
2021-02-17,1821.93,1821.93,1821.93,1821.93
2021-02-18,1821.93,1869.51,1816.96,1864.29
2021-02-19,1864.29,1864.29,1862.41,1862.41
2021-02-22,1862.41,1862.41,1793.32,1794.33
2021-02-23,1794.33,1794.33,1734.26,1734.26
2021-02-24,1734.26,1759.36,1734.26,1759.36
2021-02-25,1759.36,1769.36,1754.4,1754.4
2021-02-26,1754.4,1776.88,1747.63,1776.88
2021-03-01,1776.88,1789.46,1762.09,1789.46
2021-03-02,1789.46,1794.29,1774.42,1794.29
2021-03-03,1794.29,1822.9,1749.67,1822.9
2021-03-04,1822.9,1822.9,1749.68,1749.68
2021-03-05,1749.68,1768.29,1749.68,1768.29
2021-03-09,1768.29,1768.29,1760.77,1760.77
2021-03-10,1760.77,1792.13,1757.01,1792.13
2021-03-11,1792.13,1792.13,1762.05,1767.01
2021-03-12,1767.01,1767.01,1767.01,1767.01
2021-03-15,1767.01,1776.95,1767.01,1776.95
2021-03-16,1776.95,1776.95,1774.31,1774.31
2021-03-17,1774.31,1774.31,1774.31,1774.31
2021-03-18,1774.31,1786.31,1774.31,1786.31
2021-03-19,1786.31,1806.48,1786.31,1797.54
2021-03-22,1797.54,1797.54,1775.62,1775.62
2021-03-23,1775.62,1775.62,1749.07,1749.47
2021-03-24,1749.47,1838.24,1749.47,1789.71
2021-03-25,1789.71,1836.91,1789.71,1832.98
2021-03-26,1832.98,1879,1832.98,1879
2021-03-29,1879,1893.61,1872.56,1872.56
2021-03-30,1872.56,1874.58,1865.41,1874.58
2021-03-31,1874.58,1904.84,1872.56,1874.58
2021-04-01,1874.58,1908.35,1874.58,1906.34
2021-04-02,1906.34,1906.34,1899.03,1899.03
2021-04-05,1899.03,1902.85,1898.02,1902.85
2021-04-06,1902.85,1902.85,1885.7,1892.09
2021-04-07,1892.09,1892.09,1890.07,1890.07
2021-04-08,1890.07,1890.07,1865.07,1869.9
2021-04-09,1869.9,1869.9,1834.35,1834.35
2021-04-12,1834.35,1834.35,1786.69,1796.78
2021-04-13,1796.78,1796.78,1796.78,1796.78
2021-04-14,1796.78,1799.63,1782.3,1796.42
2021-04-15,1796.42,1809.35,1771.02,1771.02
2021-04-16,1771.02,1807.33,1771.02,1796.39
2021-04-19,1796.39,1837.99,1796.39,1828.28
2021-04-20,1828.28,1828.28,1816.32,1816.32
2021-04-21,1816.32,1816.32,1778.99,1800.04
2021-04-22,1800.04,1852.49,1800.04,1800.04
