Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2021-04-23,1800.04,1836.37,1800.04,1836.37
2021-04-26,1836.37,1836.37,1794.4,1806.1
2021-04-27,1806.1,1864.41,1794.4,1821.48
2021-04-28,1821.48,1871.71,1821.48,1829.15
2021-04-29,1829.15,1864.03,1792.08,1792.08
2021-04-30,1792.08,1880.57,1792.08,1880.57
2021-05-05,1880.57,1883.91,1880.57,1883.91
2021-05-06,1883.91,1883.91,1829.64,1829.64
2021-05-07,1829.64,1879.87,1812.45,1812.45
2021-05-11,1812.45,1868.53,1812.45,1868.53
2021-05-12,1868.53,1868.53,1822.33,1862.48
2021-05-13,1862.48,1866.52,1822.54,1851.91
2021-05-14,1851.91,1867.96,1804.97,1833.66
2021-05-17,1833.66,1883.9,1812.05,1878.23
2021-05-18,1878.23,1931.73,1810.88,1931.53
2021-05-19,1931.53,1932.11,1837.89,1849.79
2021-05-20,1849.79,1955.29,1849.79,1931.36
2021-05-21,1931.36,1994.69,1931.36,1956.36
2021-05-24,1956.36,1968.47,1934.92,1953.08
2021-05-25,1953.08,1964.18,1953.08,1962.72
2021-05-26,1962.72,2005.08,1942.75,2004.82
2021-05-27,2004.82,2004.82,1944.9,1973.41
2021-05-28,1973.41,2007.1,1965.7,1967.77
2021-05-31,1967.77,1980.88,1933.98,1933.98
2021-06-01,1933.98,1958.34,1911.63,1919.89
2021-06-02,1919.89,1954.83,1917.73,1954.83
2021-06-03,1954.83,1954.83,1918.97,1939.59
2021-06-04,1939.59,1956.39,1923.81,1944.04
2021-06-07,1944.04,1959.57,1940.88,1940.88
2021-06-08,1940.88,1961.44,1934.12,1954.48
2021-06-09,1954.48,1966.58,1948.9,1948.9
2021-06-10,1948.9,1996.39,1930.94,1996.39
2021-06-11,1996.39,1996.39,1938.03,1938.03
2021-06-14,1938.03,1942.67,1841.19,1903.07
2021-06-15,1903.07,1903.07,1851.02,1851.75
2021-06-16,1851.75,1875.36,1851.75,1875.36
2021-06-17,1875.36,1875.36,1811.51,1811.51
2021-06-18,1811.51,1819.95,1811.51,1819.95
2021-06-22,1819.95,1825.28,1819.95,1825.28
2021-06-23,1825.28,1888.72,1825.28,1846.75
2021-06-24,1846.75,1858.37,1846.75,1856.79
2021-06-25,1856.79,1877.28,1856.79,1877.28
2021-06-29,1877.28,1907.48,1877.28,1907.48
2021-06-30,1907.48,1961.38,1907.48,1961.38
2021-07-01,1961.38,1961.38,1945.48,1945.64
2021-07-02,1945.64,1945.64,1924.48,1929.75
2021-07-05,1929.75,1929.75,1929.75,1929.75
2021-07-06,1929.75,1971.99,1929.75,1940.1
2021-07-07,1940.1,1956.93,1934.83,1956.93
2021-07-08,1956.93,1956.93,1942.78,1942.78
2021-07-09,1942.78,1942.78,1942.78,1942.78
2021-07-12,1942.78,1966.7,1942.78,1950.75
2021-07-13,1950.75,1950.75,1913.89,1913.89
2021-07-14,1913.89,1929.84,1913.89,1929.84
2021-07-15,1929.84,1929.84,1929.84,1929.84
2021-07-16,1929.84,1929.84,1929.84,1929.84
2021-07-19,1929.84,1929.84,1890.14,1919.26
2021-07-20,1919.26,1936.8,1919.26,1936.8
2021-07-21,1936.8,1936.8,1930.76,1930.92
2021-07-22,1930.92,1930.92,1921.38,1921.38
2021-07-23,1921.38,1921.38,1885.56,1892.74
2021-07-26,1892.74,1892.74,1851.48,1851.48
2021-07-27,1851.48,1869.01,1840.05,1869.01
2021-07-28,1869.01,1881.73,1869.01,1881.73
2021-07-29,1881.73,1892.27,1881.73,1892.27
2021-07-30,1892.27,1915.18,1892.27,1915.18
2021-08-02,1915.18,1915.18,1915.18,1915.18
2021-08-03,1915.18,1915.18,1915.18,1915.18
2021-08-04,1915.18,1925.72,1891.47,1891.47
2021-08-05,1891.47,1915.86,1870.2,1870.2
2021-08-06,1870.2,1882.16,1870.2,1882.16
2021-08-09,1882.16,1899.22,1870.36,1899.22
2021-08-10,1899.22,1899.38,1877.04,1877.04
2021-08-11,1877.04,1880.23,1877.04,1880.23
2021-08-12,1880.23,1925.45,1880.23,1925.45
2021-08-13,1925.45,1925.45,1903.23,1916.66
2021-08-16,1916.66,1916.66,1904.7,1904.7
2021-08-17,1904.7,1916.66,1898.58,1898.58
2021-08-18,1898.58,1898.58,1886.62,1888.22
2021-08-19,1888.22,1888.22,1859.63,1861.14
2021-08-20,1861.14,1861.14,1861.14,1861.14
2021-08-25,1861.14,1864.63,1836.77,1846.36
2021-08-26,1846.36,1871.06,1846.36,1869.48
2021-08-27,1869.48,1869.48,1850.45,1850.45
2021-08-30,1850.45,1850.45,1848.86,1848.86
2021-08-31,1848.86,1893.83,1848.86,1893.83
2021-09-01,1893.83,1909.73,1850.62,1850.62
2021-09-02,1850.62,1867.61,1850.62,1862.34
2021-09-03,1862.34,1862.34,1846.44,1846.44
2021-09-06,1846.44,1855.98,1797.83,1797.83
2021-09-07,1797.83,1797.83,1751.72,1790.93
2021-09-08,1790.93,1806.28,1790.93,1793.83
2021-09-09,1793.83,1829.97,1793.83,1829.97
2021-09-10,1829.97,1840.51,1829.97,1832.56
2021-09-13,1832.56,1832.56,1816.64,1819.32
2021-09-14,1819.32,1819.32,1816.69,1816.69
2021-09-15,1816.69,1821.96,1816.69,1821.96
2021-09-16,1821.96,1821.96,1815.19,1819.56
2021-09-17,1819.56,1819.56,1810.78,1810.78
2021-09-20,1810.78,1863.45,1777.53,1777.53
2021-09-21,1777.53,1786.31,1777.53,1786.31
2021-09-22,1786.31,1786.31,1781.45,1781.45
2021-09-23,1781.45,1781.45,1781.45,1781.45
2021-09-24,1781.45,1781.45,1781.45,1781.45
2021-09-27,1781.45,1824.81,1781.45,1816.78
2021-09-28,1816.78,1816.78,1816.78,1816.78
2021-09-29,1816.78,1816.78,1816.78,1816.78
2021-09-30,1816.78,1832.31,1813.62,1832.31
2021-10-01,1832.31,1840.34,1832.31,1840.34
2021-10-04,1840.34,1840.34,1832.31,1832.31
2021-10-05,1832.31,1832.31,1777.62,1786.4
2021-10-06,1786.4,1826.91,1786.4,1826.91
2021-10-07,1826.91,1842.98,1826.91,1842.98
2021-10-08,1842.98,1870.19,1842.98,1843.86
2021-10-11,1843.86,1852.46,1801.04,1801.04
2021-10-12,1801.04,1801.04,1792.27,1797.13
2021-10-13,1797.13,1802.4,1797.13,1802.4
2021-10-18,1802.4,1836.02,1797.13,1836.02
2021-10-19,1836.02,1836.02,1785.45,1799.13
2021-10-20,1799.13,1811.18,1799.13,1811.18
2021-10-21,1811.18,1811.18,1777.15,1777.15
2021-10-22,1777.15,1777.15,1752.84,1752.84
2021-10-25,1752.84,1752.84,1752.84,1752.84
2021-10-26,1752.84,1802,1752.84,1800.24
2021-10-27,1800.24,1843.6,1775.66,1843.6
2021-10-28,1843.6,1843.6,1831.54,1843.6
2021-10-29,1843.6,1846.93,1838.33,1838.33
2021-11-01,1838.33,1892.31,1838.33,1888.47
2021-11-02,1888.47,1896.5,1888.47,1896.5
2021-11-03,1896.5,1926.85,1887.72,1909.3
2021-11-04,1909.3,1926.85,1840.21,1840.21
2021-11-05,1840.21,1874.44,1823.44,1823.44
2021-11-08,1823.44,1843.98,1814.14,1814.14
2021-11-09,1814.14,1850.17,1814.14,1850.17
2021-11-10,1850.17,1857.86,1843.76,1843.76
2021-11-11,1843.76,1872.12,1843.76,1872.12
2021-11-12,1872.12,1872.12,1828.4,1837.64
2021-11-15,1837.64,1837.64,1816.76,1816.76
2021-11-16,1816.76,1816.76,1816.76,1816.76
2021-11-17,1816.76,1816.76,1816.76,1816.76
2021-11-18,1816.76,1847.65,1790.43,1817.81
2021-11-19,1817.81,1835.36,1817.81,1833.91
2021-11-22,1833.91,1833.91,1803.12,1803.12
2021-11-23,1803.12,1803.12,1774.75,1788.8
2021-11-24,1788.8,1805.48,1788.8,1804.6
2021-11-25,1804.6,1806.35,1804.6,1806.35
2021-11-26,1806.35,1845.24,1806.35,1827.69
2021-11-29,1827.69,1862.8,1827.69,1845.24
2021-11-30,1845.24,1876.09,1845.24,1865.5
2021-12-01,1865.5,1872.53,1865.5,1868.05
2021-12-02,1868.05,1868.05,1864.54,1867.75
2021-12-03,1867.75,1867.75,1854.57,1858.08
2021-12-06,1858.08,1859.86,1813.74,1813.74
2021-12-07,1813.74,1827.59,1807.51,1810.39
2021-12-08,1810.39,1810.39,1792.18,1792.18
2021-12-09,1792.18,1795.53,1765.23,1772.93
2021-12-10,1772.93,1788.73,1741.63,1741.63
2021-12-13,1741.63,1741.85,1730.1,1730.1
2021-12-14,1730.1,1738.93,1722.86,1734.91
2021-12-15,1734.91,1743.69,1734.91,1735.65
2021-12-16,1735.65,1735.65,1722.01,1728.84
2021-12-17,1728.84,1735.68,1728.84,1728.84
2021-12-20,1728.84,1728.84,1714.55,1725.79
2021-12-21,1725.79,1729.24,1707.21,1708.35
2021-12-22,1708.35,1729.1,1708.35,1719.68
2021-12-23,1719.68,1735.38,1711.05,1735.38
2021-12-24,1735.38,1738.13,1716.67,1716.67
2021-12-28,1716.67,1718.94,1706.3,1706.3
2021-12-29,1706.3,1723.35,1706.3,1722.65
2021-12-30,1722.65,1774.08,1695.19,1738.24
2022-01-04,1738.24,1738.24,1733.75,1733.75
2022-01-05,1733.75,1733.75,1721.6,1721.6
2022-01-06,1721.6,1735.3,1719.38,1735.3
2022-01-10,1735.3,1735.3,1735.3,1735.3
2022-01-11,1735.3,1750.98,1735.3,1746.88
2022-01-12,1746.88,1758.25,1699.35,1724.61
2022-01-13,1724.61,1767.35,1724.61,1767.35
2022-01-14,1767.35,1767.35,1735.25,1746.95
2022-01-17,1746.95,1746.95,1744.68,1744.68
2022-01-18,1744.68,1746.55,1740.69,1746.55
2022-01-19,1746.55,1746.55,1742.12,1742.12
2022-01-20,1742.12,1742.12,1710.29,1710.29
2022-01-21,1710.29,1723.93,1703.44,1712.41
2022-01-24,1712.41,1712.41,1685.07,1685.07
2022-01-25,1685.07,1723.8,1685.07,1723.8
2022-01-26,1723.8,1734.93,1721.65,1721.92
2022-01-27,1721.92,1737.83,1680.13,1680.13
2022-01-28,1680.13,1746.19,1680.13,1746.19
2022-01-31,1746.19,1747.95,1700.11,1700.11
2022-02-01,1700.11,1704.53,1699.23,1704.53
2022-02-02,1704.53,1735.5,1704.53,1733.29
2022-02-03,1733.29,1746.3,1733.29,1743.22
2022-02-04,1743.22,1743.22,1727.36,1727.36
2022-02-07,1727.36,1733.99,1696.81,1729.56
2022-02-08,1729.56,1729.56,1699.97,1718.16
2022-02-09,1718.16,1727.7,1709.71,1709.71
2022-02-10,1709.71,1714.26,1693.96,1693.96
2022-02-11,1693.96,1713.73,1693.96,1713.73
2022-02-14,1713.73,1714.26,1696.06,1696.06
2022-02-15,1696.06,1709.7,1696.06,1709.7
2022-02-16,1709.7,1723.19,1682.19,1717.35
2022-02-17,1717.35,1785.48,1711.82,1785.48
2022-02-18,1785.48,1796.03,1765.74,1774.84
2022-02-21,1774.84,1803.77,1766.02,1766.02
2022-02-22,1766.02,1787.89,1718.72,1759.73
2022-02-23,1759.73,1792.64,1718.5,1718.5
2022-08-10,1707.43,1707.43,1680.87,1680.87
2022-08-11,1680.87,1719.52,1678.38,1678.38
2022-08-12,1678.38,1678.38,1616.75,1616.75
2022-08-15,1616.75,1657.74,1616.75,1655.47
2022-08-16,1655.47,1656.61,1655.24,1656.43
2022-08-17,1656.43,1660.86,1656.43,1660.86
2022-08-19,1660.86,1689.56,1660.86,1689.56
2022-08-22,1689.56,1689.56,1634.9,1643.75
2022-08-23,1643.75,1643.75,1575,1575
2022-08-24,1575,1576.14,1560.34,1560.34
2022-08-25,1560.34,1560.34,1516.29,1552.86
2022-08-26,1552.86,1553.09,1551.72,1553.09
2022-08-29,1553.09,1578.16,1553.09,1578.16
2022-08-30,1578.16,1578.16,1562.9,1562.9
2022-08-31,1562.9,1562.9,1511.66,1517.26
2022-09-01,1517.26,1517.26,1509.3,1509.3
2022-09-02,1509.3,1509.3,1495.96,1495.96
2022-09-05,1495.96,1495.96,1440.63,1440.63
2022-09-06,1440.63,1461.66,1440.63,1461.66
2022-09-07,1461.66,1473.05,1461.66,1473.05
2022-09-08,1473.05,1473.05,1450.31,1457.25
2022-09-09,1457.25,1457.25,1456.16,1456.16
2022-09-12,1456.16,1458.91,1453.45,1453.62
2022-09-13,1453.62,1464.99,1448.04,1449.5
2022-09-14,1449.5,1476.62,1449.27,1476.62
2022-09-15,1476.62,1486.21,1460.24,1486.21
2022-09-16,1486.21,1502.12,1486.21,1501.65
2022-09-19,1501.65,1501.65,1490.28,1498.22
2022-09-20,1498.22,1498.22,1498.22,1498.22
2022-09-21,1498.22,1534.54,1498.22,1533.21
2022-09-22,1533.21,1533.21,1523.47,1532.24
2022-09-23,1532.24,1532.24,1498.14,1507.96
2022-09-26,1507.96,1507.96,1496.59,1496.59
2022-09-27,1496.59,1496.59,1496.59,1496.59
2022-09-28,1496.59,1496.59,1476.38,1476.38
2022-09-29,1476.38,1487.24,1476.38,1487.24
2022-09-30,1487.24,1522.84,1481.38,1522.84
2022-10-03,1522.84,1522.84,1522.84,1522.84
2022-10-04,1522.84,1525.11,1514.72,1514.72
2022-10-05,1514.72,1514.72,1502.56,1509.39
2022-10-06,1509.39,1509.39,1500.62,1500.62
2022-10-07,1500.62,1500.89,1477.42,1477.42
2022-10-10,1477.42,1477.42,1450.09,1456.93
2022-10-11,1456.93,1467.11,1444.97,1467.11
2022-10-12,1467.11,1467.11,1429.03,1429.03
2022-10-13,1429.03,1435.67,1406.12,1406.12
2022-10-14,1406.12,1441.33,1406.12,1407.22
2022-10-17,1407.22,1407.22,1398.13,1398.13
2022-10-18,1398.13,1420.83,1398.13,1420.81
2022-10-19,1420.81,1429.58,1416.38,1427.72
2022-10-20,1427.72,1427.72,1406.28,1406.28
2022-10-21,1406.28,1406.28,1406.28,1406.28
2022-10-24,1406.28,1406.28,1406.28,1406.28
2022-10-25,1406.28,1406.28,1406.28,1406.28
2022-10-26,1406.28,1447.28,1406.28,1447.28
2022-10-27,1447.28,1456.13,1447.28,1456.13
2022-10-28,1456.13,1474.32,1456.13,1456.77
2022-10-31,1456.77,1456.77,1456.77,1456.77
2022-11-01,1456.77,1456.77,1404.48,1404.48
2022-11-02,1404.48,1404.48,1402.2,1402.2
2022-11-03,1402.2,1402.2,1388.92,1388.92
2022-11-04,1388.92,1388.92,1377.55,1377.55
2022-11-07,1377.55,1377.55,1375.1,1375.1
2022-11-08,1375.1,1375.21,1375.1,1375.21
2022-11-09,1375.21,1375.21,1352.48,1357.02
2022-11-10,1357.02,1357.91,1357.02,1357.91
2022-11-11,1357.91,1358.13,1357.91,1358.13
2022-11-14,1358.13,1370.35,1358.13,1370.35
2022-11-15,1370.35,1370.75,1357.24,1357.24
2022-11-16,1357.24,1372.46,1357.24,1372.46
2022-11-17,1372.46,1374.73,1372.46,1374.73
2022-11-18,1374.73,1379.93,1374.73,1379.93
2022-11-21,1379.93,1387.4,1379.93,1387.4
2022-11-22,1387.4,1403.67,1387.4,1403.67
2022-11-23,1403.67,1409.58,1403.67,1409.58
2022-11-24,1409.58,1411.85,1409.58,1411.85
2022-11-25,1411.85,1414.13,1405.51,1405.51
2022-11-28,1405.51,1409.95,1405.51,1409.95
2022-11-29,1409.95,1409.95,1398.58,1405.23
2022-11-30,1405.23,1405.23,1405.23,1405.23
2022-12-01,1405.23,1405.23,1405.23,1405.23
2022-12-02,1405.23,1405.23,1360.17,1369.49
2022-12-05,1369.49,1389.55,1369.49,1389.55
2022-12-06,1389.55,1391.83,1389.55,1391.83
2022-12-07,1391.83,1397.23,1391.83,1397.23
2022-12-08,1397.23,1401.28,1397.23,1401.28
2022-12-09,1401.28,1401.54,1399.11,1401.54
2022-12-12,1401.54,1409.62,1401.54,1409.62
2022-12-13,1409.62,1409.77,1383.62,1388.05
2022-12-14,1388.05,1433.52,1378.95,1433.52
2022-12-15,1433.52,1433.52,1425.39,1432.03
2022-12-16,1432.03,1432.03,1420.22,1425.99
2022-12-19,1425.99,1567.44,1425.99,1567.44
2022-12-20,1567.44,1573.32,1567.44,1573.01
2022-12-21,1573.01,1573.13,1573.01,1573.13
2022-12-22,1573.13,1590.21,1573.13,1590.21
2022-12-23,1590.21,1590.21,1578.67,1578.98
2022-12-27,1578.98,1636.02,1577.44,1577.44
2022-12-28,1577.44,1577.44,1577.44,1577.44
2022-12-29,1577.44,1577.44,1577.44,1577.44
2022-12-30,1577.44,1577.44,1565.9,1565.9
2023-01-03,1565.9,1577.44,1565.9,1577.44
2023-01-04,1577.44,1577.44,1577.44,1577.44
2023-01-05,1577.44,1577.44,1573.31,1573.31
2023-01-06,1573.31,1573.31,1573.31,1573.31
2023-01-09,1573.31,1573.31,1573.31,1573.31
2023-01-10,1573.31,1573.31,1573.31,1573.31
2023-01-11,1573.31,1573.31,1573.31,1573.31
2023-01-12,1573.31,1573.31,1555.99,1555.99
2023-01-13,1555.99,1555.99,1555.99,1555.99
2023-01-16,1555.99,1555.99,1505.18,1505.18
2023-01-17,1505.18,1505.18,1394.41,1394.41
2023-01-18,1394.41,1432.68,1394.41,1432.68
2023-01-19,1432.68,1432.68,1406.69,1406.69
2023-01-20,1406.69,1406.69,1406.69,1406.69
2023-01-23,1406.69,1412.46,1381.16,1394.49
2023-01-24,1394.49,1417.65,1364.72,1417.65
2023-01-25,1417.65,1417.65,1309.3,1309.3
2023-01-26,1309.3,1309.3,1283,1283
2023-01-27,1283,1283,1283,1283
2023-01-30,1283,1306.79,1283,1306.79
2023-01-31,1306.79,1311.4,1306.79,1311.4
2023-02-01,1311.4,1502.68,1311.4,1502.68
2023-02-02,1502.68,1502.68,1387.13,1392.9
2023-02-03,1392.9,1392.9,1392.9,1392.9
2023-02-06,1392.9,1398.67,1392.9,1392.9
2023-02-07,1392.9,1396.68,1390.91,1390.91
2023-02-08,1390.91,1400.26,1390.91,1400.26
2023-02-09,1400.26,1400.26,1400.26,1400.26
2023-02-10,1400.26,1400.26,1141.7,1141.7
2023-02-13,1141.7,1141.7,1053.81,1053.81
2023-02-14,1053.81,1322.45,1053.81,1322.45
2023-02-15,1322.45,1425.94,1322.45,1397.8
2023-02-16,1397.8,1428.33,1296.66,1310.01
2023-02-17,1310.01,1403.52,1309.61,1403.52
2023-02-20,1403.52,1462.71,1403.52,1462.71
2023-02-21,1462.71,1478.04,1462.71,1478.04
2023-02-22,1478.04,1508.23,1428.22,1428.22
2023-02-23,1428.22,1428.22,1411.72,1411.72
2023-02-24,1411.72,1429.86,1411.6,1416.64
2023-02-27,1416.64,1416.64,1376.84,1376.84
2023-02-28,1376.84,1376.84,1256.72,1256.72
2023-03-01,1256.72,1356.33,1256.72,1356.33
2023-03-02,1356.33,1359.38,1356.33,1359.38
2023-03-03,1359.38,1398.23,1359.38,1395.45
2023-03-06,1395.45,1452.71,1395.45,1452.71
2023-03-07,1452.71,1471.12,1447.39,1448.84
2023-03-08,1448.84,1479.74,1434.74,1479.74
2023-03-09,1479.74,1479.74,1472.66,1472.66
2023-03-10,1472.66,1472.66,1458.6,1458.6
2023-03-13,1458.6,1479.86,1458.6,1477.37
2023-03-14,1477.37,1491.39,1477.37,1491.39
2023-03-15,1491.39,1520.73,1491.39,1505.83
2023-03-16,1505.83,1505.83,1491.15,1491.15
2023-03-17,1491.15,1492.86,1478.18,1487.21
2023-03-20,1487.21,1508.31,1487.21,1500.08
2023-03-21,1500.08,1510.04,1500.08,1510.04
2023-03-22,1510.04,1510.04,1508.65,1508.65
2023-03-23,1508.65,1514.59,1508.65,1514.59
2023-03-24,1514.59,1514.59,1499.26,1499.26
2023-03-27,1499.26,1499.61,1461.39,1473.21
2023-03-28,1473.21,1473.91,1452.71,1452.71
2023-03-29,1452.71,1452.76,1451.37,1451.37
2023-03-30,1451.37,2138.93,1451.37,2138.56
2023-03-31,2138.56,2138.56,2138.56,2138.56
2023-04-03,2138.56,2138.56,2128.7,2133.54
2023-04-04,2133.54,2134.31,2091.98,2103.52
2023-04-05,2103.52,2103.52,2097.75,2097.75
2023-04-06,2097.75,2098.56,2097.75,2098.56
2023-04-07,1411.66,1537.83,1385.91,1537.83
2023-04-10,1537.83,1561.01,1444.28,1482.19
2023-04-11,1482.19,1491.82,1482.19,1491.82
2023-04-12,1491.82,1495.37,1486.05,1493.58
2023-04-13,1493.58,1496.58,1481.55,1481.55
2023-04-14,1481.55,1547.16,1479.33,1547.16
2023-04-17,1547.16,1560.35,1542.91,1548.8
2023-04-18,1548.8,1548.8,1525.72,1545.92
2023-04-19,1545.92,1566.12,1517.75,1517.75
2023-04-20,1517.75,1547.03,1517.75,1547.03
2023-04-21,1547.03,1547.03,1535.09,1535.09
2023-04-24,1535.09,1535.09,1527.13,1527.13
2023-04-25,1527.13,1538.09,1488.34,1488.34
2023-04-26,1488.34,1550.17,1482.37,1550.17
2023-04-27,1550.17,1592.22,1550.17,1592.22
2023-04-28,1592.22,1604.65,1592.22,1604.65
2023-05-01,1604.65,1607.38,1604.65,1607.38
2023-05-02,1607.38,1607.38,1607.38,1607.38
2023-05-03,1607.38,1623.26,1595.84,1623.26
2023-05-04,1623.26,1644.78,1623.26,1644.78
2023-05-05,1644.78,1648.29,1614.43,1622.92
2023-05-08,1622.92,1691.71,1622.92,1691.71
2023-05-09,1691.71,1742.5,1691.71,1742.5
2023-05-10,1742.5,1742.5,1718.58,1718.58
2023-05-11,1718.58,1718.58,1704.4,1704.4
2023-05-12,1704.4,1718.22,1704.4,1718.22
2023-05-15,1718.22,1721.33,1718.22,1721.33
2023-05-16,1721.33,1731.44,1716.19,1731.44
2023-05-17,1731.44,1739.07,1731.44,1739.07
2023-05-18,1739.07,1739.07,1739.07,1739.07
2023-05-19,1739.07,1739.07,1715.99,1738.54
2023-05-22,1738.54,1742.55,1738.54,1742.4
2023-05-23,1742.4,1742.4,1735.46,1739.44
2023-05-24,1739.44,1764.89,1739.44,1764.89
